Vattentemperatur,E. coli,E. coli prefix,Intestinala enterokocker prefix,Intestinala enterokocker,Eu-bad,Län,Kommun,Badplats,Latitud,Longitud,Badplatstyp,Datum,Vädertyp,Kvalitet,Algblomning
11,1,<,<,1,N,Blekinge,Olofström,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0411060000000273""  target = ""_blank"">Orlunden</a>","56,2526959433047","14,6194514971947",Sjö,2023-05-08 00:00:00,Klart,Tjänligt,Ingen blomning
12,1,<,<,1,N,Blekinge,Olofström,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0411060000000274""  target = ""_blank"">Södersjön</a>","56,351794514145","14,5948611542484",Sjö,2023-05-08 00:00:00,Klart,Tjänligt,Ingen blomning
11,1,<,<,1,N,Blekinge,Olofström,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0411060000000275""  target = ""_blank"">Slagesnässjön</a>","56,3551839361323","14,53861762718",Sjö,2023-05-08 00:00:00,Klart,Tjänligt,Ingen blomning
12,1,<,<,1,N,Blekinge,Olofström,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0411060000000276""  target = ""_blank"">Halen</a>","56,2695359022493","14,507554638801",Sjö,2023-05-08 00:00:00,Klart,Tjänligt,Ingen blomning
12,1,<,=,2,N,Blekinge,Olofström,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0411060000000277""  target = ""_blank"">Abborrsjön</a>","56,3265640613329","14,6913587234465",Sjö,2023-05-08 00:00:00,Klart,Tjänligt,Ingen blomning
12,1,=,<,1,N,Blekinge,Olofström,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0411060000000278""  target = ""_blank"">Stora Oredssjön</a>","56,2609327418205","14,5441562062522",Sjö,2023-05-08 00:00:00,Klart,Tjänligt,Ingen blomning
15,1,=,<,10,N,Kronoberg,Markaryd,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0920767000000684""  target = ""_blank"">Tovhultsbadet</a>","56,589086236752","13,764239848444",Sjö,2023-05-23 00:00:00,Ingen uppgift,Tjänligt,Ingen uppgift
0,3,=,<,10,N,Kronoberg,Markaryd,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0920767000000688""  target = ""_blank"">Lokasjön</a>","56,4540950483227","13,5774693437042",Sjö,2023-05-23 00:00:00,Ingen uppgift,Tjänligt,Ingen uppgift
18,1,<,<,10,N,Kronoberg,Markaryd,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0920767000000689""  target = ""_blank"">Hinnerydssjön</a>","56,6134696616075","13,6084874103465",Sjö,2023-05-23 00:00:00,Ingen uppgift,Tjänligt,Ingen uppgift
17,27,=,<,10,N,Kronoberg,Markaryd,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0920767000000690""  target = ""_blank"">Getesjön</a>","56,4624954601477","13,6052110365596",Sjö,2023-05-23 00:00:00,Ingen uppgift,Tjänligt,Ingen uppgift
15,111,=,=,40,N,Kronoberg,Markaryd,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0920767000000691""  target = ""_blank"">Klintbadet</a>","56,5486382656193","13,7247865536474",Sjö,2023-05-23 00:00:00,Ingen uppgift,Tjänligt m. Anm.,Ingen uppgift
16,4,=,<,10,N,Kronoberg,Markaryd,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0920767000000692""  target = ""_blank"">Hannabadssjön</a>","56,4402915382703","13,5691960574995",Sjö,2023-05-23 00:00:00,Ingen uppgift,Tjänligt,Ingen uppgift
"14,5",41,=,=,10,J,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000000310""  target = ""_blank"">Rydebäck</a>","55,9669282947319","12,7561817905487",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
"16,1",20,=,<,10,J,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000000311""  target = ""_blank"">Örby Ängar</a>","55,9850433458038","12,7510678782033",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
15,10,<,<,10,N,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000000312""  target = ""_blank"">Råå badhus</a>","55,9956248767409","12,7393292759931",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
15,52,=,<,10,J,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000000313""  target = ""_blank"">Råå vallar</a>","56,0014639823245","12,7284425883661",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
"15,3",10,=,=,10,N,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000000314""  target = ""_blank"">Kallbadhuset</a>","56,0554","12,6806",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
"14,1",10,<,<,10,N,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000000314""  target = ""_blank"">Kallbadhuset</a>","56,0554","12,6806",Hav,2023-05-22 00:00:00,Klart,Tjänligt,Ingen blomning
"15,5",10,<,<,10,N,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000000315""  target = ""_blank"">Pålsjöbaden</a>","56,0641430576507","12,6767032103911",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
"14,1",10,<,<,10,N,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000000315""  target = ""_blank"">Pålsjöbaden</a>","56,0641430576507","12,6767032103911",Hav,2023-05-22 00:00:00,Klart,Tjänligt,Ingen blomning
"16,3",10,=,<,10,J,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000000316""  target = ""_blank"">Vikingstrand</a>","56,0712970132467","12,6682506336133",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
"15,5",10,<,<,10,J,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000000316""  target = ""_blank"">Vikingstrand</a>","56,0712970132467","12,6682506336133",Hav,2023-05-22 00:00:00,Klart,Tjänligt,Ingen blomning
"15,8",10,<,<,10,J,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000000317""  target = ""_blank"">Larödbaden</a>","56,0885247478766","12,6461142017162",Hav,2023-05-22 00:00:00,Klart,Tjänligt,Ingen blomning
16,10,<,<,10,J,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000000318""  target = ""_blank"">Hittarp</a>","56,0963320196092","12,6351851257026",Hav,2023-05-22 00:00:00,Klart,Tjänligt,Ingen blomning
"13,9",10,<,<,10,J,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000000319""  target = ""_blank"">Domsten</a>","56,1170617041903","12,6027554687472",Hav,2023-05-22 00:00:00,Klart,Tjänligt,Ingen blomning
14,10,<,<,10,N,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000000320""  target = ""_blank"">Utvälinge</a>","56,224","12,78",Hav,2023-05-22 00:00:00,Klart,Tjänligt,Ingen blomning
"16,2",10,=,<,10,J,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000003890""  target = ""_blank"">Fria bad</a>","56,0579468897119","12,6804176204359",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
"15,1",10,<,<,10,J,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000003890""  target = ""_blank"">Fria bad</a>","56,0579468897119","12,6804176204359",Hav,2023-05-22 00:00:00,Klart,Tjänligt,Ingen blomning
"16,2",10,=,<,10,N,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000004056""  target = ""_blank"">Örby ängar norr</a>","55,9885632723018","12,7480647507858",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
"14,7",10,<,<,10,N,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000004057""  target = ""_blank"">Parapeten</a>","56,0446168329138","12,6863129605851",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
"14,7",10,<,<,10,N,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000004057""  target = ""_blank"">Parapeten</a>","56,0446168329138","12,6863129605851",Hav,2023-05-22 00:00:00,Klart,Tjänligt,Ingen blomning
"15,3",10,<,<,10,J,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000004404""  target = ""_blank"">Järnvägsmännens brygga</a>","56,0536013752486","12,6826964634182",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
"14,5",10,<,<,10,J,Skåne,Helsingborg,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441283000004404""  target = ""_blank"">Järnvägsmännens brygga</a>","56,0536013752486","12,6826964634182",Hav,2023-05-22 00:00:00,Klart,Tjänligt,Ingen blomning
18,1,=,<,10,N,Skåne,Höör,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441267000000405""  target = ""_blank"">Dagstorpssjön Västra</a>","55,991389642612","13,4901965729341",Sjö,2023-05-23 00:00:00,Regnskurar,Tjänligt,Ingen blomning
18,1,=,<,10,N,Skåne,Höör,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441267000000407""  target = ""_blank"">Tjörnarpssjön</a>","55,9964454473915","13,6251048213027",Sjö,2023-05-23 00:00:00,Regnskurar,Tjänligt,Ingen blomning
16,3,=,<,10,N,Skåne,Höör,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441267000001340""  target = ""_blank"">Gamla Boo</a>","55,8730342491086","13,4910847165758",Sjö,2023-05-23 00:00:00,Regnskurar,Tjänligt,Ingen blomning
18,5,=,<,10,N,Skåne,Höör,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441267000003768""  target = ""_blank"">Ö:a Ringsjön, Sätofta bad- och båtplats</a>","55,904670501164","13,5551543421015",Sjö,2023-05-23 00:00:00,Regnskurar,Tjänligt,Ingen blomning
18,10,=,<,10,N,Skåne,Höör,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441267000003910""  target = ""_blank"">Vaxsjön</a>","55,9698169723266","13,5223307390517",Sjö,2023-05-23 00:00:00,Regnskurar,Tjänligt,Ingen blomning
18,3,=,<,10,N,Skåne,Höör,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441267000004429""  target = ""_blank"">Dagstorpssjön Östra</a>","55,987995","13,499696",Sjö,2023-05-23 00:00:00,Regnskurar,Tjänligt,Ingen blomning
15,20,=,<,10,J,Skåne,Lomma,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441262000000321""  target = ""_blank"">Hamnhusen, T-bryggan</a>","55,6725","13,0595",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
16,10,<,<,10,J,Skåne,Lomma,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441262000000324""  target = ""_blank"">Långa Bryggan i Bjärred</a>","55,7108830968761","13,0235178512763",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
15,10,<,<,10,J,Skåne,Lomma,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441262000000325""  target = ""_blank"">Habo Ljungs camping</a>","55,6887888","13,055194",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
16,63,=,<,10,J,Skåne,Lomma,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441262000000326""  target = ""_blank"">Lomma Norra</a>","55,6783","13,0571",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
"13,2",10,<,<,10,J,Skåne,Malmö,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441280000000064""  target = ""_blank"">Klagshamns badplats</a>","55,5251","12,8955",Hav,2023-05-22 00:00:00,Klart,Tjänligt,Ingen blomning
"10,9",10,<,<,10,J,Skåne,Malmö,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441280000000064""  target = ""_blank"">Klagshamns badplats</a>","55,5251","12,8955",Hav,2023-05-08 00:00:00,Klart,Tjänligt,Ingen blomning
"15,8",10,<,<,10,J,Skåne,Malmö,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441280000000066""  target = ""_blank"">Sibbarp</a>","55,57685","12,9094",Hav,2023-05-22 00:00:00,Klart,Tjänligt,Ingen blomning
11,10,<,<,10,J,Skåne,Malmö,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441280000000066""  target = ""_blank"">Sibbarp</a>","55,57685","12,9094",Hav,2023-05-08 00:00:00,Klart,Tjänligt,Ingen blomning
"15,3",10,<,<,10,J,Skåne,Malmö,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441280000000072""  target = ""_blank"">Ribersborg</a>","55,602685","12,957746",Hav,2023-05-22 00:00:00,Klart,Tjänligt,Ingen blomning
"10,1",10,<,<,10,J,Skåne,Malmö,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441280000000072""  target = ""_blank"">Ribersborg</a>","55,602685","12,957746",Hav,2023-05-08 00:00:00,Klart,Tjänligt,Ingen blomning
"13,6",10,<,<,10,J,Skåne,Malmö,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441280000004366""  target = ""_blank"">Scaniabadplatsen, Djuphavsbadet</a>","55,6174","12,9739",Hav,2023-05-22 00:00:00,Klart,Tjänligt,Ingen blomning
"9,8",10,<,<,10,J,Skåne,Malmö,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441280000004366""  target = ""_blank"">Scaniabadplatsen, Djuphavsbadet</a>","55,6174","12,9739",Hav,2023-05-08 00:00:00,Klart,Tjänligt,Ingen blomning
"13,9",10,<,<,10,J,Skåne,Malmö,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441280000004499""  target = ""_blank"">Sundspromenaden</a>","55,6132973689428","12,9712990141911",Hav,2023-05-22 00:00:00,Klart,Tjänligt,Ingen blomning
"9,5",10,<,<,10,J,Skåne,Malmö,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441280000004499""  target = ""_blank"">Sundspromenaden</a>","55,6132973689428","12,9712990141911",Hav,2023-05-08 00:00:00,Klart,Tjänligt,Ingen blomning
"16,1",10,<,<,10,N,Skåne,Malmö,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441280000006160""  target = ""_blank"">Yttre Barnviken, Sibbarp</a>","55,571746","12,900125",Hav,2023-05-22 00:00:00,Klart,Tjänligt,Ingen blomning
"12,3",10,<,<,10,N,Skåne,Malmö,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441280000006160""  target = ""_blank"">Yttre Barnviken, Sibbarp</a>","55,571746","12,900125",Hav,2023-05-08 00:00:00,Klart,Tjänligt,Ingen blomning
"16,8",10,<,<,10,N,Skåne,Malmö,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441280000006161""  target = ""_blank"">Öresunds Funkis</a>","55,598961","12,948882",Hav,2023-05-22 00:00:00,Klart,Tjänligt,Ingen blomning
11,10,<,<,10,N,Skåne,Malmö,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441280000006161""  target = ""_blank"">Öresunds Funkis</a>","55,598961","12,948882",Hav,2023-05-08 00:00:00,Klart,Tjänligt,Ingen blomning
13,488,=,=,60,N,Skåne,Sjöbo,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441265000000040""  target = ""_blank"">Östra Vombsjön</a>","55,6821646424947","13,6249295370578",Sjö,2023-05-16 00:00:00,Mulet,Tjänligt m. Anm.,Ingen blomning
16,2,=,<,10,N,Skåne,Sjöbo,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441265000000041""  target = ""_blank"">Sövdesjön</a>","55,5885542237551","13,6659777932188",Sjö,2023-05-16 00:00:00,Mulet,Tjänligt,Ingen blomning
16,1,<,<,10,N,Skåne,Svedala,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441263000000099""  target = ""_blank"">Pudesjö</a>","55,5770054001349","13,2507703473598",Sjö,2023-05-16 00:00:00,Ingen uppgift,Tjänligt,Ingen blomning
"11,7",1,<,<,10,J,Skåne,Vellinge,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441233000000022""  target = ""_blank"">Kämpinge strandbad</a>","55,401737","12,964811",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
"13,7",1,<,<,10,J,Skåne,Vellinge,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441233000000023""  target = ""_blank"">Ljungskogens strandbad</a>","55,39027","12,934299",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
"16,2",1,=,<,10,J,Skåne,Vellinge,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441233000000024""  target = ""_blank"">Falsterbo strandbad</a>","55,387058","12,839863",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
"16,4",2,=,<,10,J,Skåne,Vellinge,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441233000000026""  target = ""_blank"">Skanörs Havsbad</a>","55,413858","12,82671",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
"17,5",2,=,<,10,N,Skåne,Vellinge,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441233000000027""  target = ""_blank"">Kanalbadet</a>","55,413669","12,93418",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
"14,2",1,<,<,10,N,Skåne,Vellinge,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441233000004403""  target = ""_blank"">Handikappbadet</a>","55,397329","12,944282",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
"15,7",4,=,<,10,N,Skåne,Vellinge,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0441233000005497""  target = ""_blank"">Stens brygga</a>","55,416729","12,831055",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
10,1,<,<,10,J,Stockholm,Norrtälje,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0110188000002154""  target = ""_blank"">Arkadien</a>","59,7366","18,3555",Sjö,2023-05-15 00:00:00,Klart,Tjänligt,Ingen blomning
"10,5",1,=,<,10,N,Stockholm,Norrtälje,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0110188000002155""  target = ""_blank"">Sandbanken</a>","59,7380884898406","18,3473002997592",Sjö,2023-05-15 00:00:00,Klart,Tjänligt,Ingen blomning
17,1,<,<,10,J,Stockholm,Norrtälje,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0110188000002156""  target = ""_blank"">Lommaren</a>","59,7582908895815","18,6745975486929",Sjö,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
"10,5",1,<,<,10,N,Stockholm,Norrtälje,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0110188000002157""  target = ""_blank"">Malsta</a>","59,7693526953725","18,6408210092466",Sjö,2023-05-15 00:00:00,Klart,Tjänligt,Ingen blomning
10,1,=,<,10,J,Stockholm,Norrtälje,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0110188000002159""  target = ""_blank"">Erken, Svanberga</a>","59,8373","18,6546",Sjö,2023-05-15 00:00:00,Klart,Tjänligt,Ingen blomning
14,1,<,<,10,N,Stockholm,Norrtälje,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0110188000002164""  target = ""_blank"">Bergshamra, Mora</a>","59,6336604740253","18,6648382020175",Hav,2023-05-22 00:00:00,Viss molnighet,Tjänligt,Ingen blomning
14,1,<,<,10,N,Stockholm,Norrtälje,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0110188000002165""  target = ""_blank"">Largen</a>","59,5947797357825","18,5295565051688",Sjö,2023-05-22 00:00:00,Viss molnighet,Tjänligt,Ingen blomning
14,1,<,<,10,N,Stockholm,Norrtälje,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0110188000002167""  target = ""_blank"">Rådmansö, Åkeröbadet</a>","59,7335060772879","18,9339894790894",Hav,2023-05-22 00:00:00,Viss molnighet,Tjänligt,Ingen blomning
13,4,=,<,10,N,Stockholm,Norrtälje,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0110188000002168""  target = ""_blank"">Spillersboda, Spillersbodabade</a>","59,7028285635319","18,8635811114769",Hav,2023-05-22 00:00:00,Viss molnighet,Tjänligt,Ingen blomning
12,3,=,<,10,J,Stockholm,Norrtälje,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/SE0110188000002171""  target = ""_blank"">Lundabadet</a>","59,7724049244847","18,8067159402444",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
12,16,=,<,10,J,Stockholm,Norrtälje,"<a href = ""https://badplatsen.havochvatten.se/badplatsen/karta/#/bath/[iban]""  target = ""_blank"">Kärleksudden</a>","59,7525943152021","18,7292876371149",Hav,2023-05-29 00:00:00,Klart,Tjänligt,Ingen blomning
